chapter,section,term_1,term_2,terms,pair_id,section_name,paragraph_id,within_para_sent_order,sentence,n_terms,done,page_id,sentence_id,type_1,type_2,base_term_1,base_term_2,N_entity
4,2,nucleus,organelle,"prokaryote,nucleus,organelle",3,Prokaryotic Cells,3,1,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,16,entity,entity,nucleus,organelle,entity-entity
4,2,Prokaryotic DNA,nucleoid,"Prokaryotic DNA,nucleoid",1,Prokaryotic Cells,3,3,Prokaryotic DNA is in the cell's central part: the nucleoid (Figure ).,2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,17,entity,entity,prokaryotic dna,nucleoid,entity-entity
4,2,prokaryote,peptidoglycan cell wall,"prokaryote,peptidoglycan cell wall,polysaccharide capsule",1,Prokaryotic Cells,4,1,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure ).,3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,18,entity,entity,prokaryote,peptidoglycan cell wall,entity-entity
4,2,prokaryote,polysaccharide capsule,"prokaryote,peptidoglycan cell wall,polysaccharide capsule",2,Prokaryotic Cells,4,1,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure ).,3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,19,entity,entity,prokaryote,polysaccharide capsule,entity-entity
4,2,peptidoglycan cell wall,polysaccharide capsule,"prokaryote,peptidoglycan cell wall,polysaccharide capsule",3,Prokaryotic Cells,4,1,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure ).,3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,20,entity,entity,peptidoglycan cell wall,polysaccharide capsule,entity-entity
4,2,prokaryote,flagella,"prokaryote,flagella,fimbriae",1,Prokaryotic Cells,4,4,"Some prokaryotes have flagella, pili, or fimbriae.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,21,entity,entity,prokaryote,flagellum,entity-entity
4,2,prokaryote,fimbriae,"prokaryote,flagella,fimbriae",2,Prokaryotic Cells,4,4,"Some prokaryotes have flagella, pili, or fimbriae.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,22,entity,entity,prokaryote,fimbriae,entity-entity
4,2,flagella,fimbriae,"prokaryote,flagella,fimbriae",3,Prokaryotic Cells,4,4,"Some prokaryotes have flagella, pili, or fimbriae.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,23,entity,entity,flagellum,fimbriae,entity-entity
4,2,Flagella,locomotion,"Flagella,locomotion",1,Prokaryotic Cells,4,5,Flagella are used for locomotion.,2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,24,entity,event,flagellum,locomotion,entity-event
4,2,conjugation,contact,"conjugation,contact",1,Prokaryotic Cells,4,6,"Pili exchange genetic material during conjugation, the process by which one bacterium transfers genetic material to another through direct contact.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,25,event,event,conjugation,contact,event-event
4,2,fimbriae,host cell,"fimbriae,host cell",1,Prokaryotic Cells,4,7,Bacteria use fimbriae to attach to a host cell.,2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,26,entity,entity,fimbriae,host cell,entity-entity
4,2,sneezer,mucus,"sneezer,mucus",1,Prokaryotic Cells,5,5,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,27,entity,entity,sneezer,mucus,entity-entity
4,2,development,bacterial infection,"development,bacterial infection",1,Prokaryotic Cells,7,4,"They can work in the pharmaceutical sector, serving key roles in research and development by identifying new antibiotic sources that can treat bacterial infections.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,28,event,entity,development,bacterial infection,event-entity
4,2,microbiologist,hazardous element,"microbiologist,hazardous element",1,Prokaryotic Cells,8,1,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,29,entity,entity,microbiologist,hazardous element,entity-entity
4,2,prokaryotic cell,eukaryotic cell,"prokaryotic cell,eukaryotic cell",1,Prokaryotic Cells,9,1,"At  to  μm in diameter, prokaryotic cells are significantly smaller than eukaryotic cells, which have diameters ranging from 10 to 100 μm (Figure ).",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,30,entity,entity,prokaryotic cell,eukaryotic cell,entity-entity
4,2,prokaryote,organic molecule,"prokaryote,organic molecule",1,Prokaryotic Cells,9,2,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.,2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,31,entity,entity,prokaryote,organic molecule,entity-entity
4,2,eukaryotic cell,intracellular transport,"eukaryotic cell,intracellular transport",1,Prokaryotic Cells,9,4,"This is not the case in eukaryotic cells, which have developed different structural adaptations to enhance intracellular transport.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,32,entity,event,eukaryotic cell,intracellular transport,entity-event
4,2,plasma membrane,volume,"plasma membrane,volume",1,Prokaryotic Cells,10,9,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,33,entity,entity,plasma membrane,volume,entity-entity
4,2,Prokaryotic cell,eukaryotic cell,"Prokaryotic cell,eukaryotic cell",1,Prokaryotic Cells,11,1,Prokaryotic cells are much smaller than eukaryotic cells.,2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,34,entity,entity,prokaryotic cell,eukaryotic cell,entity-entity
